SalesOrderNumber,OrderDate,CountryRegionCode,Category,ResellerName,NumberEmployees,YearOpened,Region,SalesAmount,TotalProductCost,OrderQuantity,DaysOfRent,UnitPrice
OrNo.100300,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,581.75,430.495,1,308,581.75
OrNo.106000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,442,163.54,2,77,221
OrNo.112000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,80.5,59.57,1,28,80.5
OrNo.114000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,442,163.54,2,77,221
OrNo.116900,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,201,74.37,2,35,100.5
OrNo.120500,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,674.5,499.13,1,357,674.5
OrNo.124100,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,449.5,166.315,2,119,224.75
OrNo.126800,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,648,479.52,1,343,648
OrNo.130000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,542.25,401.265,1,287,542.25
OrNo.134800,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,224.75,166.315,1,119,224.75
OrNo.140000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,634.75,469.715,1,336,634.75
OrNo.140700,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,674.5,499.13,1,357,674.5
OrNo.242000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,10,3.7,2,1,5
OrNo.266000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,120.5,89.17,1,42,120.5
OrNo.305000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,595,440.3,1,315,595
OrNo.325000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,317.5,234.95,1,168,317.5
OrNo.364000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,502.5,371.85,1,266,502.5
OrNo.384000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,172,127.28,1,91,172
OrNo.447000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,542.25,401.265,1,287,542.25
OrNo.500000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,515.75,381.655,1,273,515.75
OrNo.523000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,449.75,332.815,1,238,449.75
OrNo.567000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,820,303.4,2,217,410
OrNo.606000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,304.25,225.145,1,161,304.25
OrNo.664000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,60.25,44.585,1,21,60.25
OrNo.688000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,581.75,430.495,1,308,581.75
OrNo.701000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,648,479.52,1,343,648
OrNo.731000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,595,440.3,1,315,595
OrNo.751000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,516,127.28,3,91,172
OrNo.770000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,180.75,133.755,1,63,180.75
OrNo.832000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,1349,499.13,2,357,674.5
OrNo.920000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,436.5,323.01,1,231,436.5
OrNo.989000,2018-01-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,899.5,332.815,2,238,449.75
OrNo.478900,2018-02-08,NL,E-Bikes,Biketastic Netherlands,6,2012,EU,5643,1655.28,3,,1881
OrNo.125073,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,15.25,11.285,1,5,15.25
OrNo.253500,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,151.75,112.295,1,105,151.75
OrNo.263800,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,495.5,366.67,1,343,495.5
OrNo.269000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,343.75,254.375,1,238,343.75
OrNo.275600,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,135.5,100.27,1,70,135.5
OrNo.283130,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,131.5,97.31,1,91,131.5
OrNo.285000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,424.75,314.315,1,294,424.75
OrNo.297700,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,182,134.68,1,126,182
OrNo.299500,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,384.25,284.345,1,266,384.25
OrNo.301300,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,54.25,40.145,1,28,54.25
OrNo.305100,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,222.5,164.65,1,154,222.5
OrNo.309500,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,162.5,120.25,1,84,162.5
OrNo.313000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,122,90.28,1,63,122
OrNo.315700,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,189.5,70.115,2,49,94.75
OrNo.317800,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,263,194.62,1,182,263
OrNo.327600,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,54.25,40.145,1,28,54.25
OrNo.329100,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,414.5,306.73,1,287,414.5
OrNo.339700,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,647,239.39,2,224,323.5
OrNo.345100,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,374.25,276.945,1,259,374.25
OrNo.351300,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,192.25,142.265,1,133,192.25
OrNo.353200,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,515.75,381.655,1,357,515.75
OrNo.369000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,525.75,389.055,1,364,525.75
OrNo.373200,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,424.75,314.315,1,294,424.75
OrNo.659700,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,293.25,217.005,1,203,293.25
OrNo.661900,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,283.25,209.605,1,196,283.25
OrNo.667600,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,384.25,284.345,1,266,384.25
OrNo.669800,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,252.75,187.035,1,175,252.75
OrNo.671400,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,23.25,17.205,1,12,23.25
OrNo.673700,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,149,110.26,1,77,149
OrNo.693600,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,505.5,187.035,2,175,252.75
OrNo.697800,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,333.75,246.975,1,231,333.75
OrNo.705300,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,606.5,224.405,2,210,303.25
OrNo.707900,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,515.75,381.655,1,357,515.75
OrNo.719000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,244,90.28,2,63,122
OrNo.723300,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,445,164.65,2,154,222.5
OrNo.740000,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,151.75,112.295,1,105,151.75
OrNo.744300,2018-02-18,NL,Bike Rental,Biketastic Netherlands,6,2012,EU,323.5,239.39,1,224,323.5
OrNo.477100,2018-03-19,NL,E-Bikes,Biketastic Netherlands,7,2012,EU,5643,1655.28,3,,1881
OrNo.685730,2018-03-19,NL,E-Bikes,Biketastic Netherlands,7,2012,EU,5643,1655.28,3,,1881
OrNo.202100,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,13.5,9.99,1,7,13.5
OrNo.206800,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,81.5,30.155,2,21,40.75
OrNo.510500,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,1001.25,246.975,3,231,333.75
OrNo.512200,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,23.25,17.205,1,12,23.25
OrNo.550400,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,283.25,209.605,1,196,283.25
OrNo.615300,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,54.25,40.145,1,28,54.25
OrNo.617200,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,354,261.96,1,245,354
OrNo.621300,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,189.5,70.115,2,49,94.75
OrNo.627500,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,263,194.62,1,182,263
OrNo.629100,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,526,194.62,2,182,263
OrNo.635400,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,40.75,30.155,1,21,40.75
OrNo.637700,2018-03-20,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,465.25,344.285,1,322,465.25
OrNo.685620,2018-03-22,NL,E-Bikes,Biketastic Netherlands,7,2012,EU,5643,1655.28,3,,1881
OrNo.648780,2018-04-09,NL,E-Bikes,Biketastic Netherlands,7,2012,EU,1831.5,1611.72,1,,1831.5
OrNo.208200,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,546,134.68,3,126,182
OrNo.210200,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,6,4.44,1,2,6
OrNo.212600,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,50.5,18.685,2,13,25.25
OrNo.214000,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,161.75,119.695,1,112,161.75
OrNo.216700,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,465.25,344.285,1,322,465.25
OrNo.220500,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,627,231.99,2,217,313.5
OrNo.227200,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,40.75,30.155,1,21,40.75
OrNo.235400,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,546,202.02,2,189,273
